,time,day,month,year,Reading,PRES(hPa),HGHT(m),TEMP(C),DWPT(C),RELH(%),MIXR(g/kg),DRCT(deg),SKNT(knot),THTA(K),THTE(K),THTV(K)
1,00Z,16,Dec,1985,1,1000.0,135.0,15.4,13.0,86.0,9.49,160.0,3.0,288.6,315.3,290.2
2,00Z,16,Dec,1985,2,850.0,1525.0,15.0,4.0,48.0,6.03,340.0,12.0,301.9,320.2,302.9
3,00Z,16,Dec,1985,3,700.0,3157.0,9.6,-7.4,29.0,3.15,300.0,17.0,313.1,323.4,313.7
4,00Z,16,Dec,1985,4,500.0,5890.0,-4.5,-23.5,21.0,1.16,290.0,15.0,327.5,331.7,327.7
5,00Z,16,Dec,1985,5,400.0,7610.0,-15.9,,,,5.0,13.0,334.2,,334.2
6,00Z,16,Dec,1985,6,250.0,10970.0,-44.3,,,,305.0,21.0,340.1,,340.1
7,00Z,16,Dec,1985,7,200.0,12430.0,-56.3,,,,305.0,22.0,343.4,,343.4
11,12Z,17,Dec,1985,1,1000.0,101.0,21.6,18.2,81.0,13.33,354.0,1.0,294.8,333.1,297.1
13,12Z,17,Dec,1985,3,850.0,1494.0,13.0,7.0,67.0,7.44,260.0,11.0,299.8,322.0,301.1
16,12Z,17,Dec,1985,6,700.0,3102.0,5.4,-9.6,33.0,2.65,295.0,13.0,308.4,317.1,308.9
19,12Z,17,Dec,1985,9,600.0,4351.0,-0.5,-18.5,24.0,1.49,284.0,18.0,315.5,320.6,315.8
21,12Z,17,Dec,1985,11,500.0,5790.0,-7.7,,,,270.0,23.0,323.6,,323.6
23,12Z,17,Dec,1985,13,400.0,7490.0,-19.1,,,,255.0,35.0,330.1,,330.1
26,12Z,17,Dec,1985,16,300.0,9560.0,-33.5,,,,255.0,51.0,338.0,,338.0
27,12Z,17,Dec,1985,17,250.0,10810.0,-44.1,,,,225.0,52.0,340.4,,340.4
30,00Z,19,Dec,1985,1,1000.0,105.0,19.0,16.6,86.0,12.02,71.0,,292.1,326.4,294.3
33,00Z,19,Dec,1985,4,850.0,1501.0,12.2,10.2,88.0,9.27,4.0,,298.9,326.3,300.6
34,00Z,19,Dec,1985,5,700.0,3104.0,3.2,-6.8,48.0,3.3,285.0,25.0,306.0,316.5,306.6
35,00Z,19,Dec,1985,6,500.0,5760.0,-11.9,,,,285.0,57.0,318.5,,318.5
37,12Z,23,Dec,1985,1,1000.0,139.0,23.0,13.0,53.0,9.49,10.0,9.0,296.1,323.9,297.8
39,12Z,23,Dec,1985,3,850.0,1537.0,14.2,9.2,72.0,8.66,325.0,7.0,301.0,326.9,302.6
41,12Z,23,Dec,1985,5,700.0,3140.0,4.0,-13.0,28.0,2.02,235.0,10.0,306.9,313.5,307.3
44,12Z,23,Dec,1985,8,600.0,4372.0,-3.5,,,,260.0,10.0,312.0,,312.0
46,12Z,23,Dec,1985,10,500.0,5790.0,-12.1,,,,290.0,9.0,318.2,,318.2
47,12Z,23,Dec,1985,11,400.0,7470.0,-24.1,,,,279.0,24.0,323.6,,323.6
49,12Z,23,Dec,1985,13,300.0,9510.0,-39.1,,,,265.0,43.0,330.1,,330.1
50,12Z,23,Dec,1985,14,250.0,10740.0,-47.3,,,,270.0,58.0,335.6,,335.6
52,12Z,23,Dec,1985,16,200.0,12190.0,-54.3,,,,305.0,35.0,346.6,,346.6
59,12Z,27,Dec,1985,1,1000.0,119.0,22.1,14.9,64.0,10.75,,,295.2,326.4,297.2
65,12Z,27,Dec,1985,7,600.0,4340.0,-3.3,-21.3,23.0,1.17,,,312.2,316.3,312.5
74,12Z,31,Dec,1985,1,1000.0,111.0,18.2,12.2,68.0,9.0,50.0,6.0,291.4,317.1,292.9
77,12Z,31,Dec,1985,4,850.0,1488.0,9.2,-8.8,27.0,2.32,285.0,6.0,295.8,303.0,296.2
80,12Z,31,Dec,1985,7,700.0,3032.0,7.0,,,,275.0,17.0,310.2,,310.2
82,12Z,31,Dec,1985,9,600.0,4321.0,5.2,,,,291.0,29.0,322.1,,322.1
85,12Z,31,Dec,1985,12,500.0,5820.0,-2.1,,,,310.0,43.0,330.4,,330.4
86,12Z,31,Dec,1985,13,400.0,7550.0,-14.1,,,,305.0,52.0,336.6,,336.6
89,12Z,31,Dec,1985,16,300.0,9670.0,-30.3,,,,295.0,85.0,342.6,,342.6
91,12Z,31,Dec,1985,18,250.0,10940.0,-40.5,,,,295.0,70.0,345.7,,345.7
92,12Z,31,Dec,1985,19,200.0,12421.0,-52.7,,,,295.0,62.0,349.1,,349.1
98,12Z,2,Dec,1986,1,1000.0,123.0,22.4,16.4,69.0,11.87,360.0,0.0,295.6,329.9,297.7
101,12Z,2,Dec,1986,4,850.0,1518.0,16.6,,,,355.0,6.0,303.5,,303.5
103,12Z,2,Dec,1986,6,700.0,3140.0,11.8,,,,280.0,22.0,315.5,,315.5
105,12Z,2,Dec,1986,8,600.0,4406.0,2.4,,,,280.0,23.0,318.9,,318.9
107,12Z,2,Dec,1986,10,500.0,5850.0,-8.1,,,,280.0,25.0,323.1,,323.1
109,12Z,2,Dec,1986,12,400.0,7530.0,-19.9,,,,260.0,40.0,329.0,,329.0
110,12Z,2,Dec,1986,13,300.0,9620.0,-32.7,,,,245.0,69.0,339.2,,339.2
112,12Z,2,Dec,1986,15,250.0,10880.0,-40.5,,,,245.0,69.0,345.7,,345.7
113,12Z,2,Dec,1986,16,200.0,12370.0,-49.7,,,,255.0,54.0,353.9,,353.9
115,00Z,3,Dec,1986,0,1000.0,16.0,13.4,12.6,95.0,9.24,115.0,2.0,286.6,312.4,288.1
117,00Z,3,Dec,1986,2,850.0,1534.0,18.4,14.8,80.0,12.61,5.0,2.0,305.4,343.4,307.7
120,00Z,3,Dec,1986,5,700.0,3191.0,13.2,0.2,41.0,5.58,245.0,7.0,317.1,335.2,318.1
121,00Z,3,Dec,1986,6,600.0,4470.0,5.8,-7.2,39.0,3.73,,,322.8,335.4,323.5
126,12Z,3,Dec,1986,1,1000.0,124.0,22.8,18.2,75.0,13.33,5.0,17.0,295.9,334.5,298.3
128,12Z,3,Dec,1986,3,850.0,1529.0,17.4,8.4,55.0,8.2,330.0,7.0,304.4,329.2,305.9
130,12Z,3,Dec,1986,5,700.0,3171.0,10.0,8.7,92.0,10.19,290.0,12.0,313.5,345.4,315.4
131,12Z,3,Dec,1986,6,600.0,4436.0,1.8,-4.2,64.0,4.69,272.0,18.0,318.2,333.6,319.1
133,12Z,3,Dec,1986,8,500.0,5880.0,-7.9,-23.9,26.0,1.12,250.0,25.0,323.3,327.4,323.6
134,12Z,3,Dec,1986,9,400.0,7570.0,-20.1,,,,260.0,36.0,328.8,,328.8
135,12Z,3,Dec,1986,10,300.0,9640.0,-33.5,,,,265.0,49.0,338.0,,338.0
136,12Z,3,Dec,1986,11,250.0,10900.0,-41.7,,,,265.0,44.0,343.9,,343.9
137,12Z,3,Dec,1986,12,200.0,12370.0,-52.7,,,,265.0,41.0,349.1,,349.1
141,12Z,4,Dec,1986,1,1000.0,112.0,22.6,20.0,85.0,14.95,6.0,0.0,295.8,338.9,298.4
143,12Z,4,Dec,1986,3,850.0,1535.0,20.4,-4.6,18.0,3.21,95.0,2.0,307.5,317.8,308.1
145,12Z,4,Dec,1986,5,700.0,3187.0,11.6,,,,210.0,6.0,315.3,,315.3
147,12Z,4,Dec,1986,7,600.0,4460.0,4.6,,,,244.0,12.0,321.4,,321.4
149,12Z,4,Dec,1986,9,500.0,5920.0,-4.9,,,,285.0,19.0,327.0,,327.0
151,12Z,4,Dec,1986,11,400.0,7630.0,-16.9,,,,295.0,27.0,332.9,,332.9
153,12Z,4,Dec,1986,13,300.0,9720.0,-33.9,,,,,,337.5,,337.5
154,12Z,4,Dec,1986,14,250.0,10971.0,-43.6,,,,,,341.1,,341.1
156,12Z,4,Dec,1986,16,200.0,12447.0,-51.3,,,,,,351.4,,351.4
166,00Z,5,Dec,1986,1,1000.0,115.0,15.0,12.4,84.0,9.12,80.0,6.0,288.1,313.9,289.7
168,00Z,5,Dec,1986,3,850.0,1488.0,13.4,-3.6,31.0,3.46,210.0,6.0,300.2,310.9,300.8
170,00Z,5,Dec,1986,5,700.0,3100.0,7.2,,,,235.0,2.0,310.4,,310.4
172,00Z,5,Dec,1986,7,600.0,4351.0,0.6,,,,256.0,15.0,316.8,,316.8
174,00Z,5,Dec,1986,9,500.0,5790.0,-8.1,,,,280.0,31.0,323.1,,323.1
175,00Z,5,Dec,1986,10,400.0,7490.0,-20.1,,,,305.0,,328.8,,328.8
178,12Z,5,Dec,1986,1,1000.0,111.0,21.2,17.6,80.0,12.82,360.0,8.0,294.4,331.2,296.6
180,12Z,5,Dec,1986,3,850.0,1499.0,15.2,0.2,36.0,4.59,285.0,6.0,302.1,316.2,302.9
182,12Z,5,Dec,1986,5,700.0,3116.0,7.4,-14.6,19.0,1.77,225.0,8.0,310.6,316.6,311.0
184,12Z,5,Dec,1986,7,600.0,4366.0,0.0,,,,264.0,14.0,316.1,,316.1
187,12Z,5,Dec,1986,10,500.0,5800.0,-8.9,,,,310.0,21.0,322.1,,322.1
188,12Z,5,Dec,1986,11,400.0,7490.0,-20.5,,,,300.0,29.0,328.3,,328.3
189,12Z,5,Dec,1986,12,300.0,9550.0,-36.5,,,,270.0,43.0,333.8,,333.8
191,12Z,5,Dec,1986,14,250.0,10790.0,-43.3,,,,275.0,39.0,341.6,,341.6
193,12Z,5,Dec,1986,16,200.0,12250.0,-53.5,,,,275.0,51.0,347.9,,347.9
199,00Z,9,Dec,1986,1,1000.0,134.0,13.8,12.0,89.0,8.88,95.0,9.0,286.9,311.9,288.5
201,00Z,9,Dec,1986,3,850.0,1513.0,15.0,2.0,41.0,5.23,170.0,11.0,301.9,317.9,302.8
203,00Z,9,Dec,1986,5,700.0,3130.0,8.4,-7.6,31.0,3.1,340.0,17.0,311.8,321.9,312.3
205,00Z,9,Dec,1986,7,600.0,4386.0,0.4,-12.6,37.0,2.43,,,316.5,324.7,317.0
209,12Z,9,Dec,1986,1,1000.0,125.0,22.6,14.6,61.0,10.55,155.0,5.0,295.8,326.4,297.6
211,12Z,9,Dec,1986,3,850.0,1522.0,14.0,9.6,75.0,8.9,195.0,4.0,300.8,327.3,302.4
214,12Z,9,Dec,1986,6,700.0,3130.0,5.0,,,,350.0,4.0,308.0,,308.0
216,12Z,9,Dec,1986,8,600.0,4374.0,-1.9,,,,300.0,12.0,313.9,,313.9
218,12Z,9,Dec,1986,10,500.0,5800.0,-11.3,,,,240.0,22.0,319.2,,319.2
219,12Z,9,Dec,1986,11,400.0,7470.0,-22.9,,,,225.0,23.0,325.1,,325.1
221,12Z,9,Dec,1986,13,300.0,9530.0,-37.7,,,,270.0,28.0,332.1,,332.1
224,00Z,10,Dec,1986,1,1000.0,134.0,17.8,16.0,89.0,11.56,11.0,1.0,290.9,323.8,293.0
227,00Z,10,Dec,1986,4,850.0,1532.0,15.2,12.8,86.0,11.04,145.0,13.0,302.1,334.9,304.1
229,00Z,10,Dec,1986,6,700.0,3157.0,8.8,,,,250.0,11.0,312.2,,312.2
231,00Z,10,Dec,1986,8,600.0,4415.0,1.6,,,,255.0,16.0,317.9,,317.9
233,00Z,10,Dec,1986,10,500.0,5860.0,-7.3,,,,260.0,22.0,324.1,,324.1
235,00Z,10,Dec,1986,12,400.0,7560.0,-19.5,,,,250.0,36.0,329.6,,329.6
239,00Z,10,Dec,1986,16,300.0,9650.0,-33.7,,,,255.0,54.0,337.8,,337.8
242,00Z,10,Dec,1986,19,250.0,10910.0,-40.9,,,,260.0,77.0,345.1,,345.1
243,00Z,10,Dec,1986,20,200.0,12400.0,-49.1,,,,270.0,101.0,354.9,,354.9
247,12Z,10,Dec,1986,0,1000.0,16.0,21.8,17.3,76.0,12.58,110.0,103.0,294.9,331.2,297.2
248,12Z,10,Dec,1986,1,850.0,1523.0,15.0,3.0,44.0,5.62,185.0,14.0,301.9,319.0,302.9
249,12Z,10,Dec,1986,2,700.0,3140.0,5.8,,,,220.0,19.0,308.9,,308.9
250,12Z,10,Dec,1986,3,500.0,5800.0,-11.7,,,,260.0,38.0,318.7,,318.7
251,12Z,10,Dec,1986,4,400.0,7480.0,-22.7,,,,275.0,51.0,325.4,,325.4
252,12Z,10,Dec,1986,5,300.0,9530.0,-35.3,,,,270.0,52.0,335.5,,335.5
253,12Z,10,Dec,1986,6,250.0,10780.0,-42.3,,,,265.0,56.0,343.0,,343.0
254,12Z,10,Dec,1986,7,200.0,12260.0,-50.7,,,,265.0,60.0,352.3,,352.3
259,12Z,11,Dec,1986,1,1000.0,107.0,22.2,16.2,69.0,11.71,,,295.4,329.2,297.4
260,12Z,11,Dec,1986,2,850.0,1505.0,13.8,7.8,67.0,7.87,235.0,7.0,300.6,324.1,302.0
263,12Z,11,Dec,1986,5,700.0,3108.0,3.4,,,,255.0,20.0,306.2,,306.2
266,12Z,11,Dec,1986,8,600.0,4341.0,-2.9,,,,273.0,31.0,312.7,,312.7
268,12Z,11,Dec,1986,10,500.0,5770.0,-4.3,,,,295.0,45.0,327.7,,327.7
270,12Z,11,Dec,1986,12,400.0,7460.0,-21.3,,,,275.0,72.0,327.2,,327.2
272,12Z,11,Dec,1986,14,300.0,9530.0,-33.3,,,,335.0,66.0,338.3,,338.3
273,12Z,11,Dec,1986,15,250.0,10790.0,-40.5,,,,330.0,54.0,345.7,,345.7
274,12Z,11,Dec,1986,16,200.0,12290.0,-49.1,,,,290.0,39.0,354.9,,354.9
276,00Z,12,Dec,1986,1,1000.0,114.0,14.8,12.0,83.0,8.88,95.0,4.0,287.9,313.0,289.5
278,00Z,12,Dec,1986,3,850.0,1478.0,10.4,6.4,76.0,7.14,250.0,6.0,297.0,318.1,298.3
281,00Z,12,Dec,1986,6,700.0,3171.0,3.6,,,,310.0,15.0,306.4,,306.4
283,00Z,12,Dec,1986,8,600.0,4409.0,-2.3,,,,308.0,19.0,313.4,,313.4
284,00Z,12,Dec,1986,9,500.0,5840.0,-8.7,,,,305.0,23.0,322.4,,322.4
286,00Z,12,Dec,1986,11,400.0,7540.0,-17.9,,,,300.0,34.0,331.6,,331.6
289,00Z,12,Dec,1986,14,300.0,9630.0,-32.3,,,,290.0,43.0,339.7,,339.7
291,00Z,12,Dec,1986,16,250.0,10890.0,-41.8,,,,292.0,54.0,343.8,,343.8
296,12Z,12,Dec,1986,1,1000.0,112.0,19.8,15.0,74.0,10.83,275.0,6.0,292.9,324.0,294.9
298,12Z,12,Dec,1986,3,850.0,1490.0,10.0,-1.0,46.0,4.2,240.0,8.0,296.6,309.3,297.4
300,12Z,12,Dec,1986,5,700.0,3076.0,1.8,-14.2,29.0,1.83,265.0,17.0,304.4,310.4,304.8
303,12Z,12,Dec,1986,8,600.0,4309.0,-3.9,,,,272.0,28.0,311.6,,311.6
304,12Z,12,Dec,1986,9,500.0,5730.0,-11.5,,,,280.0,42.0,318.9,,318.9
306,12Z,12,Dec,1986,11,400.0,7410.0,-21.3,,,,290.0,70.0,327.2,,327.2
308,12Z,12,Dec,1986,13,300.0,9470.0,-35.3,,,,310.0,54.0,335.5,,335.5
310,12Z,12,Dec,1986,15,250.0,10720.0,-44.7,,,,315.0,54.0,339.5,,339.5
312,00Z,13,Dec,1986,1,1000.0,136.0,16.0,14.4,90.0,10.41,30.0,5.0,289.1,318.5,291.0
314,00Z,13,Dec,1986,3,850.0,1517.0,12.2,8.2,77.0,8.09,240.0,4.0,298.9,322.9,300.4
316,00Z,13,Dec,1986,5,700.0,3119.0,4.4,-4.6,52.0,3.9,325.0,13.0,307.3,319.7,308.1
319,00Z,13,Dec,1986,8,600.0,4362.0,-0.7,-5.0,73.0,4.42,309.0,17.0,315.3,329.6,316.1
320,00Z,13,Dec,1986,9,500.0,5800.0,-7.7,,,,290.0,21.0,323.6,,323.6
321,00Z,13,Dec,1986,10,400.0,7510.0,-17.9,,,,285.0,29.0,331.6,,331.6
322,00Z,13,Dec,1986,11,300.0,9620.0,-30.1,,,,290.0,58.0,342.8,,342.8
323,00Z,13,Dec,1986,12,250.0,10890.0,-38.7,,,,295.0,69.0,348.4,,348.4
325,00Z,13,Dec,1986,14,200.0,12390.0,-49.9,,,,265.0,76.0,353.6,,353.6
327,00Z,14,Dec,1986,1,1000.0,138.0,17.8,15.6,87.0,11.26,55.0,11.0,290.9,322.9,292.9
329,00Z,14,Dec,1986,3,850.0,1538.0,14.6,11.4,81.0,10.05,290.0,5.0,301.4,331.4,303.2
331,00Z,14,Dec,1986,5,700.0,3156.0,5.4,2.8,83.0,6.73,245.0,25.0,308.4,329.3,309.7
333,00Z,14,Dec,1986,7,600.0,4407.0,-0.9,-3.3,84.0,5.02,254.0,33.0,315.0,331.2,316.0
335,00Z,14,Dec,1986,9,500.0,5850.0,-7.7,-14.7,57.0,2.46,265.0,42.0,323.6,332.1,324.1
337,00Z,14,Dec,1986,11,400.0,7560.0,-17.3,,,,265.0,78.0,332.4,,332.4
340,00Z,14,Dec,1986,14,300.0,9660.0,-29.9,,,,260.0,58.0,343.1,,343.1
342,00Z,14,Dec,1986,16,250.0,10950.0,-38.3,,,,260.0,51.0,349.0,,349.0
344,00Z,14,Dec,1986,18,200.0,12450.0,-49.7,,,,,,353.9,,353.9
347,12Z,14,Dec,1986,1,1000.0,122.0,21.2,17.6,80.0,12.82,352.0,1.0,294.4,331.2,296.6
350,12Z,14,Dec,1986,4,850.0,1509.0,13.0,7.0,67.0,7.44,250.0,9.0,299.8,322.0,301.1
353,12Z,14,Dec,1986,7,700.0,3110.0,3.4,-7.6,44.0,3.1,275.0,17.0,306.2,316.1,306.8
356,12Z,14,Dec,1986,10,600.0,4350.0,-3.3,-22.3,21.0,1.07,286.0,22.0,312.2,316.0,312.5
359,12Z,14,Dec,1986,13,500.0,5780.0,-9.9,,,,300.0,27.0,320.9,,320.9
361,12Z,14,Dec,1986,15,400.0,7450.0,-22.3,,,,280.0,37.0,325.9,,325.9
364,12Z,14,Dec,1986,18,300.0,9520.0,-34.7,,,,280.0,58.0,336.4,,336.4
365,12Z,14,Dec,1986,19,250.0,10770.0,-43.9,,,,275.0,52.0,340.7,,340.7
367,12Z,14,Dec,1986,21,200.0,12230.0,-55.5,,,,280.0,74.0,344.7,,344.7
370,00Z,15,Dec,1986,1,1000.0,134.0,16.6,15.4,93.0,11.12,65.0,3.0,289.8,321.1,291.7
372,00Z,15,Dec,1986,3,850.0,1523.0,13.4,10.6,83.0,9.53,245.0,13.0,300.2,328.4,301.9
375,00Z,15,Dec,1986,6,700.0,3132.0,4.0,,,,285.0,35.0,306.9,,306.9
376,00Z,15,Dec,1986,7,600.0,4373.0,0.4,,,,290.0,42.0,316.5,,316.5
379,00Z,15,Dec,1986,10,500.0,5820.0,-5.3,,,,295.0,51.0,326.5,,326.5
381,00Z,15,Dec,1986,12,400.0,7550.0,-15.1,,,,305.0,58.0,335.3,,335.3
382,00Z,15,Dec,1986,13,300.0,9660.0,-31.5,,,,290.0,70.0,340.9,,340.9
383,00Z,15,Dec,1986,14,250.0,10920.0,-41.3,,,,285.0,68.0,344.5,,344.5
386,12Z,15,Dec,1986,1,1000.0,130.0,22.4,16.4,69.0,11.87,10.0,8.0,295.6,329.9,297.7
388,12Z,15,Dec,1986,3,850.0,1533.0,17.4,2.4,37.0,5.38,300.0,11.0,304.4,321.0,305.4
391,12Z,15,Dec,1986,6,700.0,3163.0,6.8,-11.2,26.0,2.33,270.0,32.0,310.0,317.7,310.4
393,12Z,15,Dec,1986,8,600.0,4416.0,1.6,,,,275.0,37.0,317.9,,317.9
395,12Z,15,Dec,1986,10,500.0,5870.0,-4.3,,,,280.0,42.0,327.7,,327.7
397,12Z,15,Dec,1986,12,400.0,7590.0,-15.3,,,,280.0,49.0,335.0,,335.0
398,12Z,15,Dec,1986,13,300.0,9710.0,-24.5,,,,280.0,64.0,350.7,,350.7
399,12Z,15,Dec,1986,14,250.0,10990.0,-38.7,,,,275.0,62.0,348.4,,348.4
402,12Z,15,Dec,1986,17,200.0,12490.0,-50.3,,,,270.0,62.0,352.9,,352.9
413,00Z,16,Dec,1986,1,1000.0,139.0,15.8,13.6,87.0,9.88,25.0,8.0,288.9,316.8,290.7
414,00Z,16,Dec,1986,2,850.0,1519.0,12.4,0.4,44.0,4.66,320.0,15.0,299.1,313.3,300.0
415,00Z,16,Dec,1986,3,700.0,3120.0,4.0,,,,305.0,27.0,306.9,,306.9
416,00Z,16,Dec,1986,4,500.0,5810.0,-5.0,,,,270.0,58.0,326.9,,326.9
417,00Z,16,Dec,1986,5,400.0,7540.0,-15.1,,,,260.0,70.0,335.3,,335.3
419,00Z,16,Dec,1986,7,300.0,9550.0,-30.7,,,,,,342.0,,342.0
421,12Z,16,Dec,1986,1,1000.0,131.0,20.8,15.8,73.0,11.41,356.0,2.0,293.9,326.8,296.0
423,12Z,16,Dec,1986,3,850.0,1525.0,14.8,8.8,67.0,8.43,310.0,25.0,301.6,326.9,303.2
425,12Z,16,Dec,1986,5,700.0,3133.0,5.8,,,,305.0,27.0,308.9,,308.9
427,12Z,16,Dec,1986,7,600.0,4379.0,0.2,,,,287.0,38.0,316.3,,316.3
429,12Z,16,Dec,1986,9,500.0,5820.0,-6.3,,,,265.0,51.0,325.3,,325.3
431,12Z,16,Dec,1986,11,400.0,7540.0,-15.5,,,,275.0,59.0,334.8,,334.8
432,12Z,16,Dec,1986,12,300.0,9650.0,-32.1,,,,,,340.0,,340.0
436,00Z,17,Dec,1986,1,1000.0,134.0,45.2,41.2,81.0,53.48,60.0,5.0,318.4,504.1,328.2
438,00Z,17,Dec,1986,3,850.0,1513.0,12.6,7.6,72.0,7.76,320.0,19.0,299.3,322.4,300.7
440,00Z,17,Dec,1986,5,700.0,3122.0,4.8,2.6,86.0,6.64,290.0,34.0,307.8,328.3,309.0
443,00Z,17,Dec,1986,8,600.0,4358.0,-1.3,-6.1,70.0,4.06,283.0,45.0,314.6,327.8,315.3
445,00Z,17,Dec,1986,10,500.0,5800.0,-8.5,,,,275.0,58.0,322.6,,322.6
447,00Z,17,Dec,1986,12,400.0,7510.0,-16.9,,,,270.0,65.0,332.9,,332.9
449,00Z,17,Dec,1986,14,300.0,9410.0,-33.3,,,,275.0,56.0,338.3,,338.3
450,00Z,17,Dec,1986,15,250.0,10860.0,-44.9,,,,270.0,66.0,339.2,,339.2
453,00Z,17,Dec,1986,18,200.0,12310.0,-55.1,,,,300.0,58.0,345.4,,345.4
458,12Z,17,Dec,1986,1,1000.0,146.0,21.8,11.8,53.0,8.76,10.0,10.0,294.9,320.5,296.5
460,12Z,17,Dec,1986,3,850.0,1534.0,14.8,7.8,63.0,7.87,325.0,13.0,301.6,325.3,303.1
463,12Z,17,Dec,1986,6,700.0,3151.0,6.4,-2.6,53.0,4.54,300.0,23.0,309.5,323.9,310.4
465,12Z,17,Dec,1986,8,600.0,4401.0,1.0,-8.0,51.0,3.51,291.0,39.0,317.2,328.9,317.9
468,12Z,17,Dec,1986,11,500.0,5850.0,-5.3,,,,280.0,57.0,326.5,,326.5
469,12Z,17,Dec,1986,12,400.0,7560.0,-17.5,,,,265.0,54.0,332.2,,332.2
470,12Z,17,Dec,1986,13,300.0,9652.0,-31.7,,,,265.0,60.0,340.6,,340.6
475,00Z,18,Dec,1986,1,1000.0,147.0,15.4,13.0,86.0,9.49,15.0,6.0,288.6,315.3,290.2
477,00Z,18,Dec,1986,3,850.0,1530.0,13.0,4.0,54.0,6.03,310.0,8.0,299.8,317.9,300.8
479,00Z,18,Dec,1986,5,700.0,3136.0,3.8,-0.7,72.0,5.22,290.0,17.0,306.7,322.9,307.6
481,00Z,18,Dec,1986,7,600.0,4378.0,1.2,-18.8,21.0,1.45,274.0,27.0,317.5,322.5,317.7
484,00Z,18,Dec,1986,10,500.0,5820.0,-6.5,,,,255.0,39.0,325.1,,325.1
485,00Z,18,Dec,1986,11,400.0,7530.0,-18.1,,,,270.0,49.0,331.4,,331.4
486,00Z,18,Dec,1986,12,300.0,8600.0,-33.3,,,,280.0,51.0,338.3,,338.3
487,00Z,18,Dec,1986,13,250.0,10850.0,-42.9,,,,280.0,56.0,342.1,,342.1
488,00Z,18,Dec,1986,14,200.0,12320.0,-54.5,,,,290.0,66.0,346.3,,346.3
491,12Z,18,Dec,1986,1,1000.0,143.0,23.0,15.0,61.0,10.83,25.0,13.0,296.1,327.6,298.1
493,12Z,18,Dec,1986,3,850.0,1544.0,16.6,5.6,48.0,6.75,245.0,3.0,303.5,324.1,304.8
495,12Z,18,Dec,1986,5,700.0,3167.0,6.2,1.6,72.0,6.18,,,309.3,328.6,310.5
498,12Z,18,Dec,1986,8,600.0,4414.0,0.8,,,,,,317.0,,317.0
501,12Z,18,Dec,1986,11,500.0,5865.0,-5.0,,,,,,326.9,,326.9
505,00Z,19,Dec,1986,1,1000.0,149.0,14.3,1.0,40.0,4.13,,,287.4,299.5,288.2
511,00Z,19,Dec,1986,7,600.0,4283.0,-0.3,-17.3,26.0,1.65,,,315.7,321.4,316.0
514,12Z,19,Dec,1986,1,1000.0,141.0,23.4,15.4,61.0,11.12,15.0,7.0,296.6,328.9,298.5
516,12Z,19,Dec,1986,3,850.0,1548.0,17.0,9.0,59.0,8.54,315.0,13.0,303.9,329.8,305.5
518,12Z,19,Dec,1986,5,700.0,3168.0,5.0,-2.0,61.0,4.74,275.0,25.0,308.0,322.9,308.9
521,12Z,19,Dec,1986,8,600.0,4413.0,-0.3,-14.3,34.0,2.12,273.0,32.0,315.7,322.9,316.1
522,12Z,19,Dec,1986,9,500.0,5850.0,-8.5,,,,270.0,41.0,322.6,,322.6
523,12Z,19,Dec,1986,10,400.0,7540.0,-18.5,,,,275.0,52.0,330.9,,330.9
524,12Z,19,Dec,1986,11,300.0,9650.0,-29.3,,,,260.0,73.0,344.0,,344.0
525,12Z,19,Dec,1986,12,250.0,10930.0,-38.1,,,,260.0,93.0,349.3,,349.3
527,12Z,19,Dec,1986,14,200.0,12430.0,-49.1,,,,260.0,83.0,354.9,,354.9
530,00Z,20,Dec,1986,1,1000.0,158.0,15.0,13.0,88.0,9.49,20.0,8.0,288.1,314.9,289.8
531,00Z,20,Dec,1986,2,850.0,1544.0,13.6,2.6,47.0,5.46,325.0,9.0,300.4,316.9,301.4
532,00Z,20,Dec,1986,3,700.0,3148.0,2.8,-5.2,56.0,3.73,265.0,15.0,305.6,317.3,306.2
533,00Z,20,Dec,1986,4,500.0,5800.0,-11.1,,,,255.0,54.0,319.4,,319.4
534,00Z,20,Dec,1986,5,400.0,7490.0,-19.1,,,,260.0,66.0,330.1,,330.1
535,00Z,20,Dec,1986,6,300.0,9580.0,-31.9,,,,260.0,62.0,340.3,,340.3
536,00Z,20,Dec,1986,7,250.0,10840.0,-40.1,,,,260.0,74.0,346.3,,346.3
538,00Z,20,Dec,1986,9,200.0,12330.0,-50.1,,,,260.0,74.0,353.3,,353.3
541,00Z,21,Dec,1986,1,1000.0,158.0,15.4,13.8,90.0,10.01,20.0,6.0,288.6,316.8,290.3
543,00Z,21,Dec,1986,3,850.0,1541.0,-10.1,-11.7,88.0,1.85,320.0,11.0,275.6,280.9,275.9
545,00Z,21,Dec,1986,5,700.0,3141.0,2.0,1.4,96.0,6.09,270.0,20.0,304.7,323.4,305.8
548,00Z,21,Dec,1986,8,600.0,4366.0,-7.1,-8.5,90.0,3.37,270.0,21.0,307.9,318.6,308.5
550,00Z,21,Dec,1986,10,500.0,5760.0,-16.5,-18.9,82.0,1.73,270.0,23.0,312.9,318.7,313.2
552,00Z,21,Dec,1986,12,400.0,7410.0,-23.9,-31.9,48.0,0.66,270.0,34.0,323.8,326.3,324.0
554,00Z,21,Dec,1986,14,300.0,9450.0,-33.9,,,,265.0,54.0,337.5,,337.5
